remark,"CSV-Import-Export"
remark,"Date = Fri Oct  2 08:43:22 2020"
remark,"Version = RSLogix 5000 v32.02"
remark,"Owner = "
remark,"Company = "
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,AIR_PRESSURE_FAULT,"M0029","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AIR_SUPPLY_PRESSURE_DETECT,"B001E","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ANTI_REPEAT,"M0067","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AUTO_CYCLE_ENABLED,"M0014$NHMI SELECTION","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AUTO_CYCLE_PREP_COMPLETE,"M0068","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AUTO_CYCLE_SELECTED,"HMI BUTTON/SELECTION$NB0102","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AUTO_CYCLE_STOP_PB,"B0024","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AUTO_LOWER_LIMIT,"ENCODER SIGNAL B0155","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AUTO_ONE_CYCLE_ENABLED,"M0013$NHMI SELECTION","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AUTO_ONE_CYCLE_SELECTED,"HMI BUTTON/SELECTION$NB0101","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AUTO_RESET_ALLOWED,"M003E","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
